Dags reiknings,Kassanúmer,Vörunúmer,Lýsing,Magn,Upphæð m/VSK,Lýsing-stem,Price Per,ID
2020-07-24,31.0,6025,spicy tuna,1.0,1195,"['spici', 'tuna']",1195.0,77
2020-07-24,2.0,6009,lítil chickencado,1.0,895,"['lítil', 'chickencado']",895.0,9
2020-07-24,31.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-07-24,31.0,000005, poki,1.0,40,['poki'],40.0,50
2020-07-24,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-07-24,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-07-24,2.0,2041,hangover kombó,1.0,1195,"['hangov', 'kombó']",1195.0,30
2020-07-24,2.0,6033,honey bunny,1.0,1195,"['honey', 'bunni']",1195.0,34
2020-07-24,21.0,2085,meat love,1.0,1690,"['meat', 'love']",1690.0,48
2020-07-24,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-07-24,2.0,6006,lítil tunacado,1.0,895,"['lítil', 'tunacado']",895.0,87
2020-07-24,2.0,6015,lítil nice guy,1.0,895,"['lítil', 'nice', 'guy']",895.0,64
2020-07-24,2.0,6066,nice guy,1.0,995,"['nice', 'guy']",995.0,63
2020-07-24,2.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-07-24,21.0,6027,mozzado,1.0,1195,['mozzado'],1195.0,6
2020-07-24,21.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-07-24,21.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-07-24,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-07-24,2.0,2059,elvis lítil,1.0,990,"['elvi', 'lítil']",990.0,20
2020-07-24,2.0,2006,mozzato,1.0,1690,['mozzato'],1690.0,57
2020-07-24,21.0,6012,lítil spicy chicken,1.0,895,"['lítil', 'spici', 'chicken']",895.0,76
2020-07-24,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-07-24,21.0,6019,lítil presley,1.0,895,"['lítil', 'presley']",895.0,70
2020-07-24,2.0,3005,indian flirt lítil,1.0,990,"['indian', 'flirt', 'lítil']",990.0,39
2020-07-24,2.0,3008,icelandic flirt lítil,1.0,990,"['iceland', 'flirt', 'lítil']",990.0,37
2020-07-24,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-07-24,2.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-07-24,2.0,2061,lítil elvis,1.0,895,"['lítil', 'elvi']",895.0,20
2020-07-24,2.0,6011,lítil parmella,1.0,895,"['lítil', 'parmella']",895.0,66
2020-07-24,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-07-24,2.0,6055,icelandic flurt ,1.0,1195,"['iceland', 'flurt']",1195.0,36
2020-07-24,2.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-07-24,2.0,2062,mk elvis,1.0,995,"['mk', 'elvi']",995.0,19
2020-07-24,31.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-07-24,31.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-07-24,31.0,2017,lítil parmella,1.0,525,"['lítil', 'parmella']",525.0,66
2020-07-24,2.0,6075,icelandic flirt,1.0,995,"['iceland', 'flirt']",995.0,36
2020-07-24,31.0,2017,lítil parmella,1.0,525,"['lítil', 'parmella']",525.0,66
2020-07-24,2.0,2045,vanilla flirt ,1.0,1190,"['vanilla', 'flirt']",1190.0,89
2020-07-24,31.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-07-24,2.0,770004,veganklatti,1.0,490,['veganklatti'],490.0,6
2020-07-24,31.0,6065,dazed,1.0,995,['daze'],995.0,15
2020-07-24,31.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-07-24,31.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-07-24,31.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-07-24,21.0,2060,elvis ,1.0,1190,['elvi'],1190.0,19
2020-07-24,21.0,3008,icelandic flirt lítil,1.0,990,"['iceland', 'flirt', 'lítil']",990.0,37
2020-07-24,21.0,3004,icelandic flirt ,1.0,1190,"['iceland', 'flirt']",1190.0,36
2020-07-24,2.0,2007,parmella,1.0,845,['parmella'],845.0,65
2020-07-24,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-07-24,21.0,3004,icelandic flirt ,1.0,1190,"['iceland', 'flirt']",1190.0,36
2020-07-24,2.0,2059,elvis lítil,1.0,495,"['elvi', 'lítil']",495.0,20
2020-07-24,2.0,2059,elvis lítil,1.0,495,"['elvi', 'lítil']",495.0,20
2020-07-24,31.0,3008,icelandic flirt lítil,1.0,990,"['iceland', 'flirt', 'lítil']",990.0,37
2020-07-24,31.0,3008,icelandic flirt lítil,1.0,990,"['iceland', 'flirt', 'lítil']",990.0,37
2020-07-24,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-07-24,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-07-24,21.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-07-24,21.0,6031,dazed,1.0,1195,['daze'],1195.0,15
2020-07-24,31.0,3008,icelandic flirt lítil,1.0,990,"['iceland', 'flirt', 'lítil']",990.0,37
2020-07-24,2.0,2059,elvis lítil,1.0,495,"['elvi', 'lítil']",495.0,20
2020-07-24,2.0,2059,elvis lítil,1.0,495,"['elvi', 'lítil']",495.0,20
2020-07-24,2.0,2014,lítil chicken cado,1.0,525,"['lítil', 'chicken', 'cado']",525.0,76
2020-07-24,2.0,2014,lítil chicken cado,1.0,525,"['lítil', 'chicken', 'cado']",525.0,76
2020-07-24,31.0,2030,mk jj,1.0,995,"['mk', 'jj']",995.0,40
2020-07-24,31.0,6083,lítil spicy chicken,1.0,995,"['lítil', 'spici', 'chicken']",995.0,76
2020-07-24,31.0,2030,mk jj,1.0,995,"['mk', 'jj']",995.0,40
2020-07-24,31.0,6083,lítil spicy chicken,1.0,995,"['lítil', 'spici', 'chicken']",995.0,76
2020-07-24,31.0,6101,mk lotta love,1.0,995,"['mk', 'lotta', 'love']",995.0,48
2020-07-24,31.0,6083,lítil spicy chicken,1.0,995,"['lítil', 'spici', 'chicken']",995.0,76
2020-07-24,31.0,6083,lítil spicy chicken,1.0,995,"['lítil', 'spici', 'chicken']",995.0,76
2020-07-24,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-07-24,2.0,1014,nice guy lítil,1.0,990,"['nice', 'guy', 'lítil']",990.0,64
2020-07-24,2.0,komboman19,dazed   ,1.0,795,['daze'],795.0,15
2020-07-24,2.0,komboman16,chango  ,1.0,795,['chango'],795.0,6
2020-07-24,2.0,6007,lítil spicy tuna,1.0,895,"['lítil', 'spici', 'tuna']",895.0,78
2020-07-24,2.0,6015,lítil nice guy,1.0,895,"['lítil', 'nice', 'guy']",895.0,64
2020-07-24,2.0,770004,veganklatti,1.0,490,['veganklatti'],490.0,6
2020-07-24,31.0,2028,jj ,1.0,1190,['jj'],1190.0,40
2020-07-24,31.0,2031,jj kombó,1.0,1195,"['jj', 'kombó']",1195.0,40
2020-07-24,31.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-07-24,21.0,komboman19,dazed   ,1.0,795,['daze'],795.0,15
2020-07-24,21.0,komboman19,dazed   ,1.0,795,['daze'],795.0,15
2020-07-24,21.0,komboman16,chango  ,1.0,795,['chango'],795.0,6
2020-07-24,21.0,komboman16,chango  ,1.0,795,['chango'],795.0,6
2020-07-24,2.0,2062,mk elvis,1.0,995,"['mk', 'elvi']",995.0,19
2020-07-24,2.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-07-24,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-07-24,21.0,komboman16,chango  ,1.0,795,['chango'],795.0,6
2020-07-24,21.0,komboman19,dazed   ,1.0,795,['daze'],795.0,15
2020-07-24,2.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-07-24,2.0,2062,mk elvis,1.0,995,"['mk', 'elvi']",995.0,19
2020-07-24,31.0,1001,good times ,1.0,1190,"['good', 'time']",1190.0,24
2020-07-24,31.0,6064,good times,1.0,995,"['good', 'time']",995.0,24
2020-07-24,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-07-24,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-07-24,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-07-24,31.0,6080,lítil mozzto,1.0,995,"['lítil', 'mozzto']",995.0,51
2020-07-24,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-07-24,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-07-24,31.0,1001,good times ,1.0,1190,"['good', 'time']",1190.0,24
2020-07-24,31.0,1001,good times ,1.0,1190,"['good', 'time']",1190.0,24
2020-07-24,31.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-07-24,31.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-07-24,21.0,komboman19,dazed   ,1.0,795,['daze'],795.0,15
2020-07-24,21.0,komboman16,chango  ,1.0,795,['chango'],795.0,6
2020-07-24,21.0,komboman19,dazed   ,1.0,795,['daze'],795.0,15
2020-07-24,21.0,komboman16,chango  ,1.0,795,['chango'],795.0,6
2020-07-24,31.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-07-24,21.0,6065,dazed,1.0,995,['daze'],995.0,15
2020-07-24,21.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-07-24,31.0,6066,nice guy,1.0,995,"['nice', 'guy']",995.0,63
2020-07-24,31.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-07-24,21.0,komboman19,dazed   ,1.0,795,['daze'],795.0,15
2020-07-24,21.0,komboman16,chango  ,1.0,795,['chango'],795.0,6
2020-07-24,2.0,6082,lítil pescado,1.0,995,"['lítil', 'pescado']",995.0,68
2020-07-24,2.0,2062,mk elvis,1.0,995,"['mk', 'elvi']",995.0,19
2020-07-24,31.0,2059,elvis lítil,1.0,693,"['elvi', 'lítil']",693.0,20
2020-07-24,31.0,2014,lítil chicken cado,1.0,735,"['lítil', 'chicken', 'cado']",735.0,76
2020-07-24,2.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-07-24,2.0,6099,lotta love t combó,1.0,1195,"['lotta', 'love', 't', 'combó']",1195.0,48
2020-07-24,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-07-24,2.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-07-24,21.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-07-24,2.0,6081,lítil parmella,1.0,995,"['lítil', 'parmella']",995.0,66
2020-07-24,2.0,2062,mk elvis,1.0,995,"['mk', 'elvi']",995.0,19
2020-07-24,21.0,6038,django,1.0,1195,['django'],1195.0,17
2020-07-24,2.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-07-24,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-07-24,2.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-07-24,21.0,2018,pescado,1.0,1690,['pescado'],1690.0,67
2020-07-24,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-07-24,2.0,6009,lítil chickencado,1.0,895,"['lítil', 'chickencado']",895.0,9
2020-07-24,2.0,6015,lítil nice guy,1.0,895,"['lítil', 'nice', 'guy']",895.0,64
2020-07-24,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-07-24,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-07-24,21.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-07-24,21.0,6066,nice guy,1.0,995,"['nice', 'guy']",995.0,63
2020-07-24,2.0,2059,elvis lítil,1.0,990,"['elvi', 'lítil']",990.0,20
2020-07-24,2.0,2059,elvis lítil,1.0,990,"['elvi', 'lítil']",990.0,20
2020-07-24,21.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-07-24,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-07-24,21.0,1013,good times lítil,1.0,990,"['good', 'time', 'lítil']",990.0,25
2020-07-24,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-07-24,2.0,6024,tunacado,1.0,1195,['tunacado'],1195.0,86
2020-07-24,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-07-24,21.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-07-24,2.0,000005, poki,1.0,40,['poki'],40.0,50
2020-07-24,2.0,2060,elvis ,1.0,1190,['elvi'],1190.0,19
2020-07-24,2.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-07-24,2.0,770004,veganklatti,1.0,490,['veganklatti'],490.0,6
2020-07-24,21.0,6025,spicy tuna,1.0,1195,"['spici', 'tuna']",1195.0,77
2020-07-24,21.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-07-24,2.0,3203,ketó parmella,1.0,1490,"['ketó', 'parmella']",1490.0,65
2020-07-24,21.0,6099,lotta love t combó,1.0,1195,"['lotta', 'love', 't', 'combó']",1195.0,48
2020-07-24,21.0,6099,lotta love t combó,1.0,1195,"['lotta', 'love', 't', 'combó']",1195.0,48
2020-07-24,2.0,2045,vanilla flirt ,1.0,1190,"['vanilla', 'flirt']",1190.0,89
2020-07-24,2.0,770004,veganklatti,1.0,490,['veganklatti'],490.0,6
2020-07-24,31.0,1025,lotta love ,1.0,1190,"['lotta', 'love']",1190.0,48
2020-07-24,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-07-24,2.0,3005,indian flirt lítil,1.0,990,"['indian', 'flirt', 'lítil']",990.0,39
2020-07-24,2.0,2076, chickencado,1.0,990,['chickencado'],990.0,8
2020-07-24,2.0,10001,coke zero 0 33l,1.0,300,"['coke', 'zero', '0', '33l']",300.0,14
2020-07-24,21.0,2027,jj lítil,1.0,990,"['jj', 'lítil']",990.0,41
2020-07-24,21.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-07-24,21.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-07-24,21.0,6038,django,1.0,1195,['django'],1195.0,17
2020-07-24,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-07-24,2.0,6083,lítil spicy chicken,1.0,995,"['lítil', 'spici', 'chicken']",995.0,76
2020-07-24,2.0,6066,nice guy,1.0,995,"['nice', 'guy']",995.0,63
2020-07-24,2.0,2004,spicy vegan,1.0,1690,"['spici', 'vegan']",1690.0,79
2020-07-24,2.0,komboman16,chango  ,1.0,795,['chango'],795.0,6
2020-07-24,2.0,komboman19,dazed   ,1.0,795,['daze'],795.0,15
2020-07-24,2.0,6094,spicy vegan combó,1.0,1195,"['spici', 'vegan', 'combó']",1195.0,79
2020-07-24,2.0,6104,mr  blonde t combó,1.0,1195,"['mr', 'blond', 't', 'combó']",1195.0,59
2020-07-24,2.0,2031,jj kombó,1.0,1195,"['jj', 'kombó']",1195.0,40
2020-07-24,2.0,6094,spicy vegan combó,1.0,1195,"['spici', 'vegan', 'combó']",1195.0,79
2020-07-24,2.0,6121,glamour t kombó,1.0,1195,"['glamour', 't', 'kombó']",1195.0,6
2020-07-24,2.0,6094,spicy vegan combó,1.0,1195,"['spici', 'vegan', 'combó']",1195.0,79
2020-07-24,2.0,000005, poki,1.0,40,['poki'],40.0,50
2020-07-24,21.0,2019,lítil pescado,1.0,1050,"['lítil', 'pescado']",1050.0,68
2020-07-24,21.0,4008,kaffi,1.0,440,['kaffi'],440.0,42
2020-07-24,31.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-07-24,31.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-07-24,31.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-07-24,31.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-07-24,21.0,6083,lítil spicy chicken,1.0,995,"['lítil', 'spici', 'chicken']",995.0,76
2020-07-24,21.0,6069,presley,1.0,995,['presley'],995.0,69
2020-07-24,31.0,1001,good times ,1.0,1190,"['good', 'time']",1190.0,24
2020-07-24,2.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-07-24,21.0,2087,meatlove kombó,1.0,1195,"['meatlov', 'kombó']",1195.0,53
2020-07-24,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-07-24,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-07-24,21.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-07-24,21.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-07-24,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-07-24,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-07-24,2.0,6038,django,1.0,1195,['django'],1195.0,17
2020-07-24,2.0,6023,chango,1.0,1195,['chango'],1195.0,6
2020-07-24,31.0,2059,elvis lítil,1.0,990,"['elvi', 'lítil']",990.0,20
2020-07-24,31.0,2059,elvis lítil,1.0,990,"['elvi', 'lítil']",990.0,20
2020-07-24,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-07-24,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-07-24,31.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-07-24,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-07-24,31.0,6050,lítil pescado,1.0,895,"['lítil', 'pescado']",895.0,68
2020-07-24,2.0,770004,veganklatti,1.0,490,['veganklatti'],490.0,6
2020-07-24,31.0,2046,lítil vanilla flirt,1.0,895,"['lítil', 'vanilla', 'flirt']",895.0,90
2020-07-24,2.0,10006,toppur appelsínu 0 5l,1.0,300,"['toppur', 'appelsínu', '0', '5l']",300.0,82
2020-07-24,31.0,2028,jj ,1.0,1190,['jj'],1190.0,40
2020-07-24,31.0,1001,good times ,1.0,1190,"['good', 'time']",1190.0,24
2020-07-24,2.0,6039,alabama,1.0,1195,['alabama'],1195.0,0
2020-07-24,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-07-24,31.0,2027,jj lítil,1.0,990,"['jj', 'lítil']",990.0,41
2020-07-24,21.0,6007,lítil spicy tuna,1.0,895,"['lítil', 'spici', 'tuna']",895.0,78
2020-07-24,21.0,6022,lítil alabama,1.0,895,"['lítil', 'alabama']",895.0,1
2020-07-24,21.0,6025,spicy tuna,1.0,1195,"['spici', 'tuna']",1195.0,77
2020-07-24,21.0,6039,alabama,1.0,1195,['alabama'],1195.0,0
2020-07-24,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-07-24,31.0,2060,elvis ,1.0,1190,['elvi'],1190.0,19
2020-07-24,2.0,5001,engiferot,1.0,390,['engiferot'],390.0,6
2020-07-24,31.0,6093,chicken curry,1.0,1195,"['chicken', 'curri']",1195.0,75
2020-07-24,31.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-07-24,2.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-07-24,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-07-24,2.0,2060,elvis ,1.0,1190,['elvi'],1190.0,19
2020-07-24,2.0,2060,elvis ,1.0,1190,['elvi'],1190.0,19
2020-07-24,2.0,1001,good times ,1.0,1190,"['good', 'time']",1190.0,24
2020-07-24,2.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-07-24,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-07-24,21.0,6055,icelandic flurt ,1.0,1195,"['iceland', 'flurt']",1195.0,36
2020-07-24,21.0,6075,icelandic flirt,1.0,995,"['iceland', 'flirt']",995.0,36
2020-07-24,21.0,6107,mk spicy vegan,1.0,995,"['mk', 'spici', 'vegan']",995.0,79
2020-07-24,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-07-24,2.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-07-24,21.0,6080,lítil mozzto,1.0,995,"['lítil', 'mozzto']",995.0,51
2020-07-24,21.0,6066,nice guy,1.0,995,"['nice', 'guy']",995.0,63
2020-07-24,31.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-07-24,31.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-07-24,21.0,2004,spicy vegan,1.0,845,"['spici', 'vegan']",845.0,79
2020-07-24,21.0,2006,mozzato,1.0,845,['mozzato'],845.0,57
2020-07-24,21.0,3008,icelandic flirt lítil,1.0,495,"['iceland', 'flirt', 'lítil']",495.0,37
2020-07-24,21.0,1014,nice guy lítil,1.0,495,"['nice', 'guy', 'lítil']",495.0,64
2020-07-24,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-07-24,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-07-24,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-07-24,31.0,2061,lítil elvis,1.0,895,"['lítil', 'elvi']",895.0,20
2020-07-24,2.0,6121,glamour t kombó,1.0,1195,"['glamour', 't', 'kombó']",1195.0,6
2020-07-24,2.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-07-24,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-07-24,2.0,10003,coke 0 33l,1.0,300,"['coke', '0', '33l']",300.0,12
2020-07-24,31.0,6010,lítil mozzato,1.0,895,"['lítil', 'mozzato']",895.0,58
2020-07-24,2.0,6055,icelandic flurt ,1.0,1195,"['iceland', 'flurt']",1195.0,36
2020-07-24,2.0,2087,meatlove kombó,1.0,1195,"['meatlov', 'kombó']",1195.0,53
2020-07-24,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-07-24,21.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-07-24,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-07-24,2.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-07-24,21.0,10003,coke 0 33l,1.0,300,"['coke', '0', '33l']",300.0,12
2020-07-24,2.0,6057,hawiian flurt lítil lítil,1.0,895,"['hawiian', 'flurt', 'lítil', 'lítil']",895.0,51
2020-07-24,2.0,2089,lítil meatlove,1.0,895,"['lítil', 'meatlov']",895.0,54
2020-07-24,21.0,6043,chickencado  gos,1.0,1890,"['chickencado', 'go']",1890.0,8
2020-07-24,31.0,2059,elvis lítil,1.0,990,"['elvi', 'lítil']",990.0,20
2020-07-24,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-07-24,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-07-24,2.0,1001,good times ,1.0,595,"['good', 'time']",595.0,24
2020-07-24,2.0,1001,good times ,1.0,595,"['good', 'time']",595.0,24
2020-07-24,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-07-24,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-07-24,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-07-24,21.0,2041,hangover kombó,1.0,1195,"['hangov', 'kombó']",1195.0,30
2020-07-24,21.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-07-24,21.0,komboman16,chango  ,1.0,795,['chango'],795.0,6
2020-07-24,21.0,komboman19,dazed   ,1.0,795,['daze'],795.0,15
2020-07-24,2.0,2019,lítil pescado,1.0,525,"['lítil', 'pescado']",525.0,68
2020-07-24,2.0,2019,lítil pescado,1.0,525,"['lítil', 'pescado']",525.0,68
2020-07-24,2.0,1008,mr  pink ,1.0,595,"['mr', 'pink']",595.0,61
2020-07-24,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-07-24,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-07-24,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-07-24,2.0,6082,lítil pescado,1.0,995,"['lítil', 'pescado']",995.0,68
2020-07-24,2.0,2030,mk jj,1.0,995,"['mk', 'jj']",995.0,40
2020-07-24,31.0,7001,hafragrautur með epli,1.0,590,"['hafragrautur', 'með', 'epli']",590.0,28
2020-07-24,31.0,1010,alabama ,1.0,1190,['alabama'],1190.0,0
2020-07-24,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-07-24,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-07-24,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-07-24,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-07-24,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-07-24,2.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-07-24,31.0,6085,lítil tunacado,1.0,995,"['lítil', 'tunacado']",995.0,87
2020-07-24,31.0,6101,mk lotta love,1.0,995,"['mk', 'lotta', 'love']",995.0,48
2020-07-24,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-07-24,2.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-07-24,31.0,6106,mk  mr  blonde,1.0,995,"['mk', 'mr', 'blond']",995.0,59
2020-07-24,31.0,6081,lítil parmella,1.0,995,"['lítil', 'parmella']",995.0,66
2020-07-24,31.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-07-24,2.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-07-24,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-07-24,31.0,2028,jj ,1.0,1190,['jj'],1190.0,40
2020-07-24,2.0,komboman16,chango  ,1.0,795,['chango'],795.0,6
2020-07-24,2.0,komboman19,dazed   ,1.0,795,['daze'],795.0,15
2020-07-24,31.0,2028,jj ,1.0,1190,['jj'],1190.0,40
2020-07-24,31.0,2030,mk jj,1.0,995,"['mk', 'jj']",995.0,40
2020-07-24,31.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-07-24,31.0,000005, poki,1.0,40,['poki'],40.0,50
2020-07-24,2.0,6009,lítil chickencado,1.0,895,"['lítil', 'chickencado']",895.0,9
2020-07-24,2.0,2061,lítil elvis,1.0,895,"['lítil', 'elvi']",895.0,20
2020-07-24,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-07-24,2.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-07-24,21.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-07-24,21.0,2087,meatlove kombó,1.0,1195,"['meatlov', 'kombó']",1195.0,53
2020-07-24,31.0,AHA24,stækka samloku,1.0,400,"['stækka', 'samloku']",400.0,6
